B  哲学、宗教
            TB45 防潮技术、干燥技术
            TB47 工业设计
            TB48 包装工程
            TB49 工厂、车间
        TB5 声学工程
            TB51 声学仪器
            TB52 声学测量
            TB53 振动、噪声及其控制
            TB54 电声工程
            TB55 超声工程
            TB56 水声工程
            TB57 光声工程
        TB6 制冷工程
            TB61 制冷理论
            TB64 制冷材料
            TB65 制冷机械和设备
            TB66 制冷技术
            TB69 制冷应用
        TB7 真空技术
            TB71 真空技术基础理论
            TB74 真空材料
            TB75 真空获得技术及设备
            TB77 真空测试及仪器
            TB79 真空技术的应用
        TB8 摄影技术
            TB81 摄影理论
            TB82 拍摄技术
            TB84 感光材料
            TB85 摄影机具与设备
            TB86 各种摄影技术
            TB88 洗印技术
            TB89 摄影技术的应用
        TB9 计量学
            TB91 计量单位与单位制
            TB92 几何量计量
            TB93 力学计量
            TB94 热学计量
            TB95 声学计量
            TB96 光学计量
            TB97 电磁学与无线电计量
            TB98 电离辐射和放射性计量
            TB99 物理化学计量
    TD  矿业工程
        TD1 矿山地质与测量
            TD163 矿井地质
            TD164 露天矿地质
            TD166 生产地质勘探
            TD167 矿山环境地质
            TD17 矿山测量与制图
        TD2 矿山设计与建设 
            TD21 矿山设计
            TD22 矿山地面建设
            TD23 凿岩爆破工程
            TD26 井巷工程
        TD3 矿山压力与支护
            TD31 矿山压力理论
            TD32 矿山压力与岩层移动
            TD35 矿井支护与设备
        TD4 矿山机械
            TD40 一般性问题
            TD42 采掘机械
            TD43 水力采矿机械化设备
            TD44 矿山固定机械设备
            TD45 选矿机械
        TD5 矿山运输与设备
            TD50 一般性问题
            TD52 井下运输与设备
            TD53 矿井提升
            TD54 井口设备
            TD55 斜井运输
            TD56 地面运输
            TD57 露天矿运输
            TD58 矿外运输
        TD6 矿山电工
            TD60 一般性问题
            TD61 矿山输电与配电
            TD62 矿山电气照明及设备
            TD63 矿山机械的电力装备与自动化
            TD64 矿山电机车的电力装备
            TD65 矿山信号与通信
            TD67 矿山生产自动化技术
            TD68 矿山电气安全设备
        TD7 矿山安全与劳动保护
            TD71 矿井大气
            TD72 矿井通风
            TD74 矿山排水与堵水
            TD75 矿山防火
            TD76 矿山安全监测系统
            TD77 矿山事故及救护
            TD78 矿山卫生
            TD79 劳动安全
        TD8 矿山开采
            TD80 一般性问题
            TD82 煤矿开采
            TD83 油页岩开采
            TD84 煤及油页岩地下气化
            TD85 金属矿开采
            TD87 非金属矿开采
            TD88 矿区复田
        TD9 选矿
            TD91 选矿理论
            TD92 选矿流程与方法
            TD94 选煤
            TD95 金属矿选矿
            TD97 非金属矿选矿
        TD98 矿产资源的综合利用
            TD981 黑色金属矿产
            TD982 有色及贵重金属矿产
            TD983 稀有、分散、放射矿产
            TD984 燃料矿产
            TD985 非金属矿产
            TD989 其他
    TE  石油、天然气工业 
        TE0 能源与节能
        TE1 石油、天然气地质与勘探
        TE2 钻井工程
        TE3 油气田开发与开采
        TE4 油气田建设工程
        TE5 海上油气田勘探与开发
        TE6 石油、天然气加工工业
        TE8 石油、天然气储存与运输
        TE9 石油机械设备与自动化
    TF  冶金工业
        TF0 一般性问题
        TF1 冶金技术
        TF3 冶金机械、冶金生产自动化
        TF4 钢铁冶炼（黑色金属冶炼）（总论）
        TF5 炼铁
        TF6 铁合金冶炼
        TF7 炼钢
        TF79 其他黑色金属冶炼
        TF8 有色金属冶炼
    TG  金属学与金属工艺 
        TG1 金属学与热处理
            TG11 金属学（物理冶金）
            TG13 合金学与各种性质合金
            TG14 金属材料
            TG15 热处理
            TG17 金属腐蚀与保护、金属表面处理
        TG2 铸造
            TG21 铸造理论
            TG22 铸造原材料及配制
            TG23 铸造机械设备
            TG24 铸造工艺
            TG249 特种铸造
            TG25 铸铁件铸造
            TG26 钢件铸造
            TG27 合金铸造
            TG28 铸造车间（厂）
            TG29 有色金属铸造
        TG3 金属压力加工
            TG30 一般性问题
            TG31 锻造、锻压与锻工
            TG33 轧制
            TG35 拉制、拉拔
            TG37 挤压
            TG38 冷冲压（钣金加工）
            TG39 高能成型
        TG4 焊接、金属切割及金属粘接
            TG40 焊接基本问题
            TG42 焊接材料
            TG43 焊接设备
            TG44 焊接工艺
            TG47 焊接的应用
            TG48 金属切割及设备
            TG49 粘接、胶接
        TG5 金属切削加工及机床
            TG50 一般性问题
            TG51 车削加工及车床（旋床）
            TG52 钻削加工及钻床
            TG53 镗削加工及镗床
            TG54 铣削加工及铣床
            TG55 刨削加工、刨床与插床（立刨）
            TG56 锯削加工与锯床、锉床
            TG57 拉削加工与拉床
            TG58 磨削加工与磨床
            TG61 齿轮加工及齿轮机床
            TG62 螺纹加工及螺纹加工机床
            TG63 刻线加工及刻线机
            TG64 仪表加工及仪表机床
            TG65 组合机床及其加工
            TG659 程序控制机床、数控机床及其加工
            TG66 特种加工机床及其加工
            TG68 机床加工生产自动化
        TG7 刀具、磨料、磨具、夹具、模具和手工具
            TG70 一般性问题
            TG71 刀具
            TG73 磨料
            TG74 磨具、研具
            TG75 夹具
            TG76 模具
        TG8 公差与技术测量及机械量仪
            TG80 一般性问题
            TG81 长度测量及其量仪
            TG82 角度测量及其量仪
            TG83 形位偏差测量及其量仪
            TG84 表面光洁度（表面粗糙度）的测量及其量仪
            TG85 螺纹测量及其量仪
            TG86 齿轮测量及其量仪
            TG87  自动量仪
        TG9 钳工工艺与装配工艺
            TG91 基本理论
            TG93 钳工工作法及其装备
            TG95 机器装配、机器安装法
            TG96 包装技术与产品标识
    TH  机械、仪表工业
        TH11 机械学（机械设计基础理论）
            TH111 机械原理
            TH112 机构学
            TH113 机械动力学
            TH114 机械强度
            TH115 机械精确度
            TH117 机械摩擦、磨损与润滑
        TH12 机械设计、计算与制图
            TH121 标准、规格
            TH122 机械设计
            TH123 机械计算
            TH126 机械制图
            TH128 机械模型
        TH13 机械零件及传动装置
            TH131 联接及联接零件
            TH132 机械传动机构
            TH133 转动机件
            TH134 控制机件
            TH135 弹簧
            TH136 其他机械元件
            TH137 液压传动
            TH138 气压传动
            TH139 其他传动
        TH14 机械制造用材料
            TH140 一般性问题
            TH142 金属材料
            TH145 非金属材料
        TH16 机械制造工艺
            TH161 机械加工精度理论
            TH162 工艺设计
            TH163 成组工艺
            TH164 计算机辅助机械制造
            TH165 柔性制造系统及柔性制造单元
            TH166 计算机集成制造
        TH17 机械运行与维修
        TH18 机械工厂（车间）
        TH2 起重机械与运输机械
            TH21 起重机械
            TH22 运输机械
            TH24 装卸机械
        TH3 泵
            TH31 叶片式泵
            TH32 容积泵
            TH33 内燃泵
            TH34 水锤泵
            TH35 电磁泵（液体金属泵）
            TH38 各种用途泵
        TH4 气体压缩与输送机械
            TH41 压缩空气工程
            TH43 通风机
            TH44 鼓风机
        TH45 压缩机、压气机
            TH47 其他气动工具
            TH48 各种用途气体压缩输送机械
            TH49 压力容器
        TH6 专用机械与设备
        TH7 仪器、仪表
            TH70 一般性问题
            TH71 计量仪器
            TH72 坐标器、计算机具、计数器
            TH73 物理学与力学一般仪器
            TH74 光学仪器
            TH75 天文仪器
            TH76 地球科学仪器
            TH77 医药卫生器械
            TH79 生物科学与农林科学仪器
            TH81 热工量的测量仪表
            TH82 力学量测量仪表
            TH83 成分分析仪器
            TH841 波谱仪
            TH842 能谱仪
            TH843 质谱仪
            TH85 显示仪表
            TH86 工业自动化仪表
            TH87 材料试验机与试验仪器
            TH89 其他仪器仪表
    TJ  武器工业
        TJ0 一般性问题
        TJ2 枪械
        TJ3 火炮
        TJ4 弹药、引信、火工品
        TJ5 爆破器材、烟火器材、火炸药、军用器材
        TJ6 水中兵器
        TJ7 火箭、导弹
        TJ8 战车、战舰、战机、航天武器
        TJ9 核武器与其他特种武器及其防护设备
    TK  能源与动力工程
        TK0 一般性问题
        TK1 热能、热力工程
        TK2 蒸汽动力工程
        TK3 热工量测和热工自动控制
        TK4 内燃机
        TK5 特殊热能及其机械
        TK6 生物能及其利用
        TK7 水能、水力机械
        TK8 风能、风力机械
        TK91 氢能及其利用
    TL  原子能技术 
        TL1 基础理论
        TL2 核燃料及其生产
        TL3 核反应堆工程
        TL4 各种核反应堆、核电厂
        TL5 加速器
        TL6 受控热核反应（聚变反应理论及实验装置）
        TL7 辐射防护
        TL8 粒子探测技术、辐射探测技术与核仪器仪表
        TL91 核爆炸
        TL92 放射性同位素的生产与制备
        TL929 辐射源
        TL93 放射性物质的包装、运输和贮存
        TL94 放射性废物管理及综合利用
        TL99 原子能技术的应用
    TM  电工技术
        TM0 一般性问题
            TM02 电工设计、制图
            TM05 电工安装技术
            TM07 电工保养、维修
            TM08 电工安全
        TM1 电工基础理论
            TM11 电工单位、电工计算
            TM13 电路理论
            TM14 磁路
            TM15 电磁场理论的应用
        TM2 电工材料
            TM20 一般性问题
            TM21 绝缘材料、电介质及其制品
            TM22 强性介质和压电介质
            TM24 导电材料及其制品
            TM25 微波吸收材料
            TM26 超导体、超导体材料
            TM27 磁性材料、铁氧体
            TM28 电工陶瓷材料
        TM3 电机
            TM30 一般性问题
            TM31 发电机、大型发电机组（总论）
            TM32 电动机（总论）
            TM33 直流电机
            TM34 交流电机
            TM35 特殊电机
            TM36 无接点电机
            TM37 超导体电机
            TM38 微电机
        TM4 变压器、变流器及电抗器
            TM40 一般性问题
            TM41 电力变压器
            TM42 变压器：按作用性能分
            TM43 变压器：按频率分
            TM44 稳定器
            TM45 互感器
            TM46 变流器
            TM47 电抗器
        TM5 电器
            TM50 一般性问题
            TM51 高压电器（总论）
            TM52 低压电器（总论）
            TM53 电容器
            TM54 电阻器、电位器
            TM55 电感器、线圈、扼流圈
            TM56 开关电器、断路器
            TM57 控制器、接触器、起动器、电磁铁
            TM58 继电器
            TM59 成套电器
        TM6 发电、发电厂
            TM60 电能学
            TM61 各种发电
            TM62 发电厂
            TM63 变电所
            TM64 配电设备和电气接线
        TM7 输配电工程、电力网及电力系统
            TM71 理论与分析
            TM72 输配电技术
            TM73 电力系统的调度、管理、通信
            TM74 电力系统的模拟与计算
            TM75 线路及杆塔
            TM76 电力系统的自动化
            TM77 电力系统继电保护
        TM8 高电压技术
            TM81 高压安全
            TM83 高电压试验设备及测量技术
            TM84 高电压带电操作技术
            TM85 高电压绝缘技术
            TM86 过电压及其防护
            TM89 高电压及大电流技术的应用
        TM91 独立电源技术（直接发电）
            TM910 一般性问题
            TM911 化学电源、电池、燃料电池
            TM912 蓄电池
            TM913 温差电池、温差发电器
            TM914 光电池
            TM915 热离子、热电子换能器
            TM916 磁流体发电
            TM917 电流体发电、电气体发电、超导体发电
            TM918 核能换能器
            TM919 其他独立电源
        TM92 电气化、电能应用
            TM921 电力拖动（电气传动）
            TM922 电力牵引
            TM923 电气照明
            TM924 电热
            TM925 家用电器及其他电器设备
        TM93 电气测量技术及仪器
            TM930 一般性问题
            TM931 微波测量及仪表
            TM932 数字式测量及仪表
            TM933 电数量的测量及仪表
            TM934 集中参数、分布参数的测量及仪表
            TM935 频率、波形参数的测量及仪表
            TM936 磁数量测量及仪器
            TM937 电磁场强度（信号强度）测量及仪表
            TM938 复用、较量、记录和模拟测试装置
    TN  电子技术、通信技术
        TN0 一般性问题
            TN01 基础理论
            TN02 设计、制图
            TN03 结构
            TN04 材料
            TN05 制造工艺及设备
            TN06 测试技术及设备
            TN07 无线电产品的维修、保养
            TN08 无线电工厂
        TN1 真空电子技术
            TN10 一般性问题
            TN11 电子管
            TN12 微波电子管
            TN13 气体放电器件、离子管
            TN14 电子束器件、X 射线管、阴极射线管
            TN15 光电器件、光电管
            TN16 电子光学仪器
        TN2 光电子技术、激光技术
            TN20 一般性问题
            TN21 红外技术及仪器
            TN22 夜视技术、夜视仪
            TN23 紫外技术及仪器
            TN24 激光技术、微波激射技术
            TN25 波导光学与集成光学
            TN27 显示技术
            TN29 光电子技术的应用
        TN3 半导体技术
            TN30 一般性问题
            TN31 半导体二极管
            TN32 半导体三极管（晶体管）
            TN335    PNPN 四层结构器件
            TN34 晶闸管（可控硅）
            TN35 半导体整流器
            TN36 半导体光电器件
            TN37 半导体热电器件、热敏电阻
            TN382 霍尔器件、光磁电探测器件
            TN383 发光器件
            TN384 铁电及压电器件
            TN385 微波半导体器件
            TN386 场效应器件
            TN387 体效应器件
            TN389 其他器件
        TN4 微电子学、集成电路（IC）
            TN40 一般性问题 TN41 印刷电路
            TN42 微模组件
            TN43 半导体集成电路（固体电路）
            TN44 膜集成电路
            TN45 混合集成电路
            TN46 中规模集成电路
            TN47 大规模集成电路、超大规模集成电路
            TN48 真空集成电路
            TN491 光学集成电路（集成光路）
            TN492 专用集成电路
            TN495 功能块（分子电路）
        TN6 电子元件、组件
            TN60 一般性问题
            TN61 微波元件、微波铁氧体元件
            TN62 微波传输控制元件
            TN63 微波过渡元件
            TN64 电声器件
            TN65 声光器件
        TN7 基本电子电路
            TN70 一般性问题
            TN710 电子电路
            TN711 网络
            TN712 变能器
            TN713 滤波技术、滤波器
            TN715 均衡器、衰减器（衰耗器）
            TN72 放大技术、放大器
            TN73 功率合成器
            TN74 频率合成技术、频率合成器
            TN75 振荡技术、振荡器
            TN76 调制技术与调制器、解调技术与解调器
            TN77 倍频器、分频器、变频器
            TN78 脉冲技术、脉冲电路
            TN79 数字电路
        TN8 无线电设备、电信设备
            TN80 一般性问题
            TN81 馈线设备（传输线和波导）
            TN82 天线
            TN83 发送设备、发射机
            TN85 接收设备、无线电收音机
            TN86 电源
            TN87 终端设备
        TN91 通信
            TN911 通信理论
            TN912 电声技术和语音信号处理
            TN913 有线通信、通信线路工程
            TN914 通信系统（传输系统）
            TN915 通信网
            TN916 电话
            TN917 电报、传真
            TN918 通信保密与通信安全
            TN919 数据通信
            TN919.8 图像通信、多媒体通信
        TN92 无线通信
            TN921 无线电通信基础
            TN923 无线电和有线电通信联接系统
            TN924 无线电台
            TN925 无线电中继通信、微波通信
            TN926 无线接入技术与无线通信网
            TN927 卫星通信和宇宙通信
            TN928 波导通信、毫米波通信
            TN929.1 光波通信、激光通信
            TN929.2 散射通信
            TN929.3 水下通信（声纳通信）
            TN929.4 地下通信、岩层通信
            TN929.5 移动通信
            TN929.6 中微子束通信
        TN93 广播
            TN931 广播中心、广播电台
            TN932 广播站
            TN933 有线广播
            TN934 无线广播
            TN935 立体声广播
            TN937 超短波广播
            TN938 卫星广播
            TN939.1 节目传送与分配
        TN94 电视
            TN941 电视信号理论
            TN942 电视光学
            TN943 电视信号的传输
            TN944 电视扫描系统
            TN945 电视同步系统
            TN946 录像系统、放像系统
            TN947 电视偏转和聚焦系统
            TN948 电视中心、电视设备
            TN949.1 电视：按体制分
            TN949.2 电视：按功能、用途分
            TN949.5 制式交换与国际节目交换
            TN949.6 电视测量及测量仪器
            TN949.7 电视接收机的维修
            TN949.8 电视传真
        TN95 雷达
            TN951 雷达原理
            TN952 雷达电子电路装置
            TN953 雷达跟踪系统
            TN954 雷达监控与保护系统
            TN955 雷达系统模拟
            TN956 雷达的可靠性
            TN957 雷达设备、雷达站
            TN958 雷达：按体制分
            TN959 雷达：按用途分
            TN959.7 雷达：按使用地点分
        TN96 无线电导航
            TN961 无线电导航原理
            TN962 导航电子电路装置
            TN964 导航的伺服系统和控制系统
            TN965 导航设备、导航台
            TN966 各种体制的导航系统
            TN967 各种方式和用途的导航系统
        TN97 电子对抗（干扰及抗干扰）
            TN971 侦察问题
            TN972 干扰
            TN973 反侦察、反干扰
            TN974 雷达电子对抗
            TN975 通信电子对抗
            TN976 红外电子对抗
            TN977 激光电子对抗
            TN978 通信干扰设备
        TN99 无线电电子学的应用
    TP  自动化技术、计算机技术
        TP1  自动化基础理论
            TP11  自动化系统理论
            TP13  自动控制理论
            TP14  自动信息理论
            TP15  自动模拟理论（自动仿真理论）
            TP17 开关电路理论
            TP18 人工智能理论
        TP2  自动化技术及设备
            TP20 一般性问题
            TP21  自动化元件、部件
            TP23  自动化装置与设备
            TP24 机器人技术
            TP27  自动化系统
            TP29  自动化技术在各方面的应用
        TP3 计算技术、计算机技术
            TP30 一般性问题
            TP31 计算机软件
            TP32 一般计算器和计算机
            TP33 电子数字计算机（不连续作用电子计算机）
            TP34 电子模拟计算机（连续作用电子计算机）
            TP35 混合电子计算机
            TP36 微型计算机
            TP37 多媒体技术与多媒体计算机
            TP38 其他计算机
            TP39 计算机的应用
        TP6 射流技术（流控技术）
            TP60 一般性问题
            TP61 射流元件
            TP62 射流附件
            TP63 检测发信装置
            TP64 执行机构
            TP65 动力源
            TP66 射流控制线路
            TP67 射流自动控制系统
            TP69 射流技术的应用
        TP7 遥感技术
            TP70 一般性问题
            TP72 遥感方式
            TP73 探测仪器及系统
            TP75 遥感图像的解译、识别与处理
            TP79 遥感技术的应用
        TP8 远动技术
            TP80 一般性问题
            TP83 远动化装置
            TP84 远程信道
            TP87 远动化系统
            TP89 远动技术在各方面的应用
    TQ  化学工业
        TQ0 一般性问题
        TQ11 基本无机化学工业
        TQ12 非金属元素及其无机化合物化学工业
        TQ13 金属元素的无机化合物化学工业
        TQ15 电化学工业
        TQ16 电热工业、高温制品工业
        TQ17 硅酸盐工业
        TQ2 基本有机化学工业
        TQ31 高分子化合物工业（高聚物工业）
        TQ32 合成树脂与塑料工业
        TQ33 橡胶工业
        TQ34 化学纤维工业
        TQ35 纤维素质的化学加工工业
        TQ39 精细与专用化学品工业
        TQ41 溶剂与增塑剂的生产
        TQ42 试剂与纯化学品的生产
        TQ43 胶粘剂工业
        TQ44 化学肥料工业
        TQ45 农药工业
        TQ46 制药化学工业
        TQ51 燃料化学工业（总论）
        TQ52 炼焦化学工业
        TQ53 煤化学及煤的加工利用
        TQ54 煤炭气化工业
        TQ55 燃料照明工业
        TQ56 爆炸物工业、火柴工业
        TQ57 感光材料工业
        TQ58 磁性记录材料工业
        TQ59 光学记录材料工业
        TQ61 染料及中间体工业
        TQ62 颜料工业
        TQ63 涂料工业
        TQ64 油脂和蜡的化学加工工业、肥皂工业
        TQ65 香料及化妆品工业
        TQ9 其他化学工业
    TS  轻工业、手工业、生活服务业 
        TS0 一般性问题
        TS1 纺织工业、染整工业
        TS2 食品工业
        TS3 制盐工业
        TS4 烟草工业
        TS5 皮革工业
        TS6 木材加工工业、家具制造工业
        TS7 造纸工业
        TS8 印刷工业
        TS91 五金制品工业
        TS93 工艺美术制品工业
        TS94 服装工业、制鞋工业
        TS95 其他轻工业、手工业
        TS97 生活服务技术
    TU  建筑科学
        TU1 建筑基础科学
            TU11 建筑物理学
            TU12 数学在建筑中的应用
            TU14 气象学在建筑中的应用
            TU17 电子计算机在建筑中的应用
            TU18 其他科学技术在建筑中的应用
            TU19 建筑勘测
        TU2 建筑设计
            TU20 一般性问题
            TU22 房屋细部构造设计
            TU24 民用建筑
            TU26 农业建筑
            TU27 工业建筑
            TU289 水下建筑
            TU29 其他建筑
        TU3 建筑结构
            TU31 结构理论、计算
            TU32 杆件系统结构
            TU33 薄壳结构
            TU34 实体结构
            TU35 特种结构
            TU36 土、砖、石、竹、木结构
            TU37 混凝土结构、钢筋混凝土结构
            TU38 非金属结构
            TU39 金属结构
            TU398 组合结构
            TU399 其他结构
        TU4 土力学、地基基础工程
            TU41 土工试验
            TU43 土力学
            TU44 各类型土与地基
            TU45 岩石（岩体）力学及岩石测试
            TU46 地下水与基础
            TU47 地基基础
            TU48 薄壳基础
        TU5 建筑材料
            TU50 一般性问题
            TU51 金属材料
            TU52 非金属材料
            TU53 有机材料、建筑化工材料
            TU54 耐高温材料（耐火材料）、防火材料
            TU55 隔热材料、隔（吸）声材料
            TU56 建筑涂料、装饰材料
            TU57 防水、防潮材料，嵌缝、密封材料
            TU58 粘结料
            TU59 其他特种材料
        TU6 建筑施工机械和设备
            TU60 一般性问题
            TU62 土工机械、挖掘机械
            TU63 石方机械和设备
            TU64 混凝土机械与设备
            TU65 砖瓦砌筑机具、粉刷机具和装修机具
            TU66 压实机械
            TU67 桩工机械
            TU689 机器人在建筑施工中的应用
            TU69 其他建筑机械和工具
        TU7 建筑施工
            TU71 施工管理
            TU72 施工组织与计划
            TU73 施工设备
            TU74 施工技术
            TU75 各项工程与工种
        TU8 房屋建筑设备
            TU81 管道设备
            TU82 房屋卫生技术设备
            TU83 空气调节、采暖、通风及其设备
            TU85 机电设备
            TU86 降温与保温（隔热）设备
            TU87 消声、隔声设备
            TU89 安全设备
        TU9 地下建筑
        TU97 高层建筑
        TU98 区域规划、城乡规划
        TU99 市政工程
    TV  水利工程
        TV1 水利工程基础科学
        TV21 水资源调查与水利规划
        TV22 水工勘测、水工设计
        TV3 水工结构
        TV4 水工材料
        TV5 水利工程施工
        TV6 水利枢纽、水工建筑物
        TV7 水能利用、水电站工程
        TV8 治河工程与防洪工程
U  交通运输
	U1  综合运输
		U11 综合运输体制与结构
		U12 城市交通运输
		U13 乡村交通运输
		U14 长途运输
		U16 特种货物运输
		U169 集装箱运输
		U17 管道运输
		U18 索道运输
	U2  铁路运输
		U21 铁路线路工程
		U22 电气化铁路
		U23 特种铁路
		U26 机车工程
		U27 车辆工程
		U28 铁路通信、信号
		U29 铁路运输管理工程
	U4  公路运输
		U41 道路工程
		U44 桥涵工程
		U45 隧道工程
		U46 汽车工程
		U48 其他道路运输工具
		U49 交通工程与公路运输技术管理
	U6  水路运输
		U61 航道工程
		U64 通航建筑物与助航设备
		U65 港口工程
		U66 船舶工程
		U69 水路运输技术管理
V  航空、航天
	V1  航空、航天技术的研究与探索
		V11 航空、航天的发展与空间探索
		V19 航空、航天的应用
	V2  航空
		V21 基础理论及试验
		V22 飞机构造与设计
		V23 航空发动机（推进系统）
		V24 航空仪表、航空设备、飞行控制与导航
		V25 航空用材料
		V26 航空制造工艺
		V27 各类型航空器
		V31 航空用燃料及润滑剂
		V32 航空飞行术
		V35 航空港（站）、机场及其技术管理
		V37 航空系统工程
	V4  航天（宇宙航行）
		V41 基础理论及试验
		V42 火箭、航天器构造（总体）
		V43 推进系统（发动机、推进器）
		V44 航天仪表、航天器设备、航天器制导与控制
		V46 制造工艺
		V47 航天器及其运载工具
		V51 航天用燃料（推进剂）及润滑剂
		V52 航天术
		V55 地面设备、试验场、发射场、航天基地
		V57 航天系统工程
    V7  航空、航天医学
X  环境科学、安全科学
	X1  环境科学基础理论
		X11 环境数学
		X12 环境物理学
		X13 环境化学
		X14 环境地学
		X16 环境气象学
		X169 环境空气动力学
		X17 环境生物学
		X192 环境系统学（环境系统工程）
		X196 环境经济学
	X2  社会与环境
		X21 环境与环境系统
		X22 环境与发展
		X24 人类、资源、能源与环境的关系
		X26 环境容量与环境自净
	X3  环境保护管理
		X32 环境规划与环境管理
		X36  自然保护区划及其管理
		X37  自然资源合理开发与环境保护
		X38 环境与清洁生产（无污染技术）
	X4  灾害及其防治
		X43  自然灾害及其防治
		X45 人为灾害及其防治
	X5  环境污染及其防治 
		X50 一般性问题
		X51 大气污染及其防治
		X52 水体污染及其防治
		X53 土壤污染及其防治
		X54 岩石地层污染及其防治
		X55 海洋污染及其防治
		X56 食物污染及其防治
		X57 热污染及其防治
		X591 放射性物质污染及其防治
		X592 农用化学物质、有毒化学物质污染及其防治
	X7  行业污染、废物处理与综合利用
		X70 一般性问题
		X71 农业废物处理与综合利用
		X72 森林工业废物处理与综合利用
		X73 交通运输业废物处理与综合利用
		X74 石油、天然气工业废物处理与综合利用
		X75 矿业、冶金工业废物处理与综合利用
		X76 机械、仪表工业废物处理与综合利用
		X77 动力工业废物处理与综合利用
		X78 化学工业废物处理与综合利用
		X79 轻工业废物处理与综合利用
	X8  环境质量评价与环境监测 
		X82 环境质量分析与评价
		X83 环境监测
		X84 环境监测网、站，监测系统
		X85 环境监测仪器设备
		X87 环境遥感
	X9  安全科学
		X91 安全科学基础理论
		X92 安全管理（劳动保护管理）
		X93 安全工程
		X96 劳动卫生工程
Y 生活
    Y1 生活百科  
    Y2 烹饪  
        Y21 食谱  
        Y22 菜系  
        Y23 烘焙
    Y3 居家  
    Y4 宠物  
    Y5 茶艺  
    Y6 美容  
    Y7 服饰  
    Y71 休闲娱乐  
    Y72 家庭理财  
    Y8 两性关系
Z  综合性图书
	Z1  丛书
		Z12 中国丛书
		Z13 亚洲丛书
		Z14 非洲丛书
		Z15 欧洲丛书
		Z16 大洋洲丛书
		Z17 美洲丛书
	Z2  百科全书、类书
		Z22 中国百科全书、类书
		Z23 亚洲百科全书
		Z24 非洲百科全书
		Z25 欧洲百科全书
		Z26 大洋洲百科全书
		Z27 美洲百科全书
	Z3  辞典
		Z32 中国辞典
		Z33 亚洲辞典
		Z34 非洲辞典
		Z35 欧洲辞典
		Z36 大洋洲辞典
		Z37 美洲辞典
	Z4  论文集、全集、选集、杂著
		Z42 中国论文集、全集、选集、杂著
		Z43 亚洲论文集、全集、选集、杂著
		Z44 非洲论文集、全集、选集、杂著
		Z45 欧洲论文集、全集、选集、杂著
		Z46 大洋洲论文集、全集、选集、杂著
		Z47 美洲论文集、全集、选集、杂著
	Z5  年鉴、年刊
		Z52 中国年鉴、年刊
		Z53 亚洲年鉴、年刊
		Z54 非洲年鉴、年刊
		Z55 欧洲年鉴、年刊
		Z56 大洋洲年鉴、年刊
		Z57 美洲年鉴、年刊
	Z6  期刊、连续性出版物
		Z62 中国期刊、连续性出版物
		Z63 亚洲期刊、连续性出版物
		Z64 非洲期刊、连续性出版物
		Z65 欧洲期刊、连续性出版物
		Z66 大洋洲期刊、连续性出版物
		Z67 美洲期刊、连续性出版物
	Z8  图书报刊目录、文摘、索引 
		Z81 国家总目录
		Z82 图书馆藏书目录
		Z83 各类型目录
		Z84 私家藏书目录
		Z85 出版发行目录
		Z86 个人著作目录
		Z87 期刊目录、报纸目录
		Z88 专科目录
		Z89 文摘、索引
